id_cliente,id_genero_cliente,edad_cliente
1000,1,37
1001,2,23
1002,3,29
1003,2,50
1004,2,49
1005,1,54
1006,1,19
1007,1,31
1008,1,29
1009,1,31
1010,1,53
1011,1,21
1012,1,50
1013,1,55
1014,3,43
1015,3,55
1016,2,20
1017,2,49
1018,2,37
1019,2,35
1020,2,22
1021,2,45
1022,2,49
1023,2,59
1024,2,23
1025,2,23
1026,2,50
1027,2,21
1028,2,50
1029,3,35
1030,3,48
1031,3,26
1032,3,27
1033,2,58
1034,2,32
1035,2,19
1036,2,40
1037,3,22
1038,3,25
1039,3,19
1040,2,56
1041,2,39
1042,2,45
1043,3,52
1044,3,27
1045,3,42
1046,3,47
1047,3,57
1048,2,22
1049,2,21
1050,2,41
1051,2,26
1052,2,58
1053,2,20
1054,2,29
1055,2,50
1056,2,39
1057,3,51
1058,3,59
1059,3,43
1060,3,41
1061,2,38
1062,2,20
1063,2,48
1064,3,59
1065,3,53
1066,3,42
1067,3,27
1068,3,55
1069,3,55
1070,2,55
1071,2,35
1072,2,49
1073,1,60
1074,3,50
1075,3,48
1076,1,18
1077,1,19
1078,3,19
1079,1,32
1080,1,38
1081,2,33
1082,2,54
1083,1,29
1084,1,56
1085,1,44
1086,1,44
1087,3,18
1088,2,47
1089,3,57
1090,2,42
1091,3,19
1092,2,20
1093,3,36
1094,1,38
1095,2,38
1096,1,36
1097,1,59
1098,1,25
1099,3,51
1100,2,31
1101,2,26
1102,3,34
1103,3,56
1104,3,40
1105,2,27
1106,3,49
1107,2,32
1108,3,22
1109,2,54
1110,2,52
1111,2,47
1112,1,34
1113,3,46
1114,1,50
1115,2,51
1116,3,22
1117,1,21
1118,2,60
1119,1,37
1120,2,58
1121,1,35
1122,3,33
1123,1,35
1124,3,24
1125,1,40
1126,1,49
1127,3,30
1128,1,19
1129,1,44
1130,1,44
1131,2,59
1132,1,31
1133,3,44
1134,3,27
1135,1,42
1136,3,19
1137,2,53
1138,1,18
1139,1,32
1140,1,48
1141,1,43
1142,3,58
1143,3,44
1144,3,30
1145,1,41
1146,3,29
1147,3,30
1148,1,34
1149,3,41
1150,1,22
1151,2,59
1152,1,53
1153,2,52
1154,2,37
1156,3,31
1157,2,30
1158,1,25
1159,1,45
1160,1,41
1161,2,33
1162,2,45
1163,3,18
1164,3,31
1165,2,31
1166,3,38
1167,2,52
1168,2,23
1169,1,59
1170,3,53
1171,1,32
1172,1,31
1173,2,42
1174,2,26
1175,3,18
1176,2,50
1177,3,24
1178,3,50
1179,3,21
1180,2,46
1181,3,48
1182,3,57
1183,2,32
1184,1,58
1185,3,59
1186,1,30
1187,2,29
1188,2,22
1189,3,40
1190,1,26
1191,3,42
1192,1,24
1193,3,56
1194,2,53
1195,2,29
1196,2,31
1197,3,37
1198,3,30
1199,1,38
1200,1,52
1201,2,36
1202,2,60
1203,2,46
1204,1,18
1205,2,24
1206,1,46
1207,2,39
1208,3,43
1209,2,36
1210,3,50
1211,1,47
1212,1,33
1213,1,59
1214,3,20
1215,3,59
1216,2,34
1217,1,46
1218,1,41
1219,2,44
1220,1,51
1221,1,57
1222,1,20
1223,3,33
1224,3,19
1225,3,40
1226,3,53
1227,2,32
1228,3,46
1229,2,56
1230,2,26
1231,1,43
1232,3,29
1233,3,33
1234,3,44
1235,1,30
1236,1,24
1237,3,50
1238,2,26
1239,1,39
1240,1,32
1241,1,26
1242,1,27
1243,1,45
1244,1,28
1245,3,42
1246,2,27
1247,3,56
1248,1,30
1249,1,49
1250,1,45
1251,2,27
1252,1,24
1253,1,41
1254,1,55
1255,2,24
1256,2,26
1257,3,26
1258,3,44
1259,1,53
1260,1,30
1261,2,41
1262,2,54
1263,2,28
1264,3,45
1265,1,26
1266,2,28
1267,1,44
1268,3,48
1269,1,42
1270,2,34
1271,1,21
1272,2,42
1273,3,37
1274,1,35
1275,1,60
1276,1,30
1277,1,38
1278,2,26
1279,2,42
1280,1,44
1281,1,38
1282,2,41
1283,3,20
1284,1,19
1285,2,22
1286,1,48
1287,1,20
1288,3,25
1289,2,26
1290,3,49
1291,3,37
1292,3,57
1293,1,22
1294,1,55
1295,2,50
1296,1,25
1297,2,49
1298,3,49
1299,3,52
1300,1,24
1301,3,57
1302,3,58
1303,1,56
1304,1,26
1305,2,40
1306,3,26
1307,1,39
1308,3,41
1309,2,43
1310,1,21
1311,2,43
1312,3,56
1313,2,44
1314,3,30
1315,1,18
1316,3,23
1317,2,32
1318,2,60
1319,2,26
1320,1,40
1321,3,31
1322,3,47
