ID del cliente,Género del cliente,Edad del cliente
1000,Masculino,37
1001,Femenino,23
1002,No especifica,29
1003,Femenino,50
1004,Femenino,49
1005,Masculino,54
1006,Masculino,19
1007,Masculino,31
1008,Masculino,29
1009,Masculino,31
1010,Masculino,53
1011,Masculino,21
1012,Masculino,50
1013,Masculino,55
1014,No especifica,43
1015,No especifica,55
1016,Femenino,20
1017,Femenino,49
1018,Femenino,37
1019,Femenino,35
1020,Femenino,22
1021,Femenino,45
1022,Femenino,49
1023,Femenino,59
1024,Femenino,23
1025,Femenino,23
1026,Femenino,50
1027,Femenino,21
1028,Femenino,50
1029,No especifica,35
1030,No especifica,48
1031,No especifica,26
1032,No especifica,27
1033,Femenino,58
1034,Femenino,32
1035,Femenino,19
1036,Femenino,40
1037,No especifica,22
1038,No especifica,25
1039,No especifica,19
1040,Femenino,56
1041,Femenino,39
1042,Femenino,45
1043,No especifica,52
1044,No especifica,27
1045,No especifica,42
1046,No especifica,47
1047,No especifica,57
1048,Femenino,22
1049,Femenino,21
1050,Femenino,41
1051,Femenino,26
1052,Femenino,58
1053,Femenino,20
1054,Femenino,29
1055,Femenino,50
1056,Femenino,39
1057,No especifica,51
1058,No especifica,59
1059,No especifica,43
1060,No especifica,41
1061,Femenino,38
1062,Femenino,20
1063,Femenino,48
1064,No especifica,59
1065,No especifica,53
1066,No especifica,42
1067,No especifica,27
1068,No especifica,55
1069,No especifica,55
1070,Femenino,55
1071,Femenino,35
1072,Femenino,49
1073,Masculino,60
1074,No especifica,50
1075,No especifica,48
1076,Masculino,18
1077,Masculino,19
1078,No especifica,19
1079,Masculino,32
1080,Masculino,38
1081,Femenino,33
1082,Femenino,54
1083,Masculino,29
1084,Masculino,56
1085,Masculino,44
1086,Masculino,44
1087,No especifica,18
1088,Femenino,47
1089,No especifica,57
1090,Femenino,42
1091,No especifica,19
1092,Femenino,20
1093,No especifica,36
1094,Masculino,38
1095,Femenino,38
1096,Masculino,36
1097,Masculino,59
1098,Masculino,25
1099,No especifica,51
1100,Femenino,31
1101,Femenino,26
1102,No especifica,34
1103,No especifica,56
1104,No especifica,40
1105,Femenino,27
1106,No especifica,49
1107,Femenino,32
1108,No especifica,22
1109,Femenino,54
1110,Femenino,52
1111,Femenino,47
1112,Masculino,34
1113,No especifica,46
1114,Masculino,50
1115,Femenino,51
1116,No especifica,22
1117,Masculino,21
1118,Femenino,60
1119,Masculino,37
1120,Femenino,58
1121,Masculino,35
1122,No especifica,33
1123,Masculino,35
1124,No especifica,24
1125,Masculino,40
1126,Masculino,49
1127,No especifica,30
1128,Masculino,19
1129,Masculino,44
1130,Masculino,44
1131,Femenino,59
1132,Masculino,31
1133,No especifica,44
1134,No especifica,27
1135,Masculino,42
1136,No especifica,19
1137,Femenino,53
1138,Masculino,18
1139,Masculino,32
1140,Masculino,48
1141,Masculino,43
1142,No especifica,58
1143,No especifica,44
1144,No especifica,30
1145,Masculino,41
1146,No especifica,29
1147,No especifica,30
1148,Masculino,34
1149,No especifica,41
1150,Masculino,22
1151,Femenino,59
1152,Masculino,53
1153,Femenino,52
1154,Femenino,37
1156,No especifica,31
1157,Femenino,30
1158,Masculino,25
1159,Masculino,45
1160,Masculino,41
1161,Femenino,33
1162,Femenino,45
1163,No especifica,18
1164,No especifica,31
1165,Femenino,31
1166,No especifica,38
1167,Femenino,52
1168,Femenino,23
1169,Masculino,59
1170,No especifica,53
1171,Masculino,32
1172,Masculino,31
1173,Femenino,42
1174,Femenino,26
1175,No especifica,18
1176,Femenino,50
1177,No especifica,24
1178,No especifica,50
1179,No especifica,21
1180,Femenino,46
1181,No especifica,48
1182,No especifica,57
1183,Femenino,32
1184,Masculino,58
1185,No especifica,59
1186,Masculino,30
1187,Femenino,29
1188,Femenino,22
1189,No especifica,40
1190,Masculino,26
1191,No especifica,42
1192,Masculino,24
1193,No especifica,56
1194,Femenino,53
1195,Femenino,29
1196,Femenino,31
1197,No especifica,37
1198,No especifica,30
1199,Masculino,38
1200,Masculino,52
1201,Femenino,36
1202,Femenino,60
1203,Femenino,46
1204,Masculino,18
1205,Femenino,24
1206,Masculino,46
1207,Femenino,39
1208,No especifica,43
1209,Femenino,36
1210,No especifica,50
1211,Masculino,47
1212,Masculino,33
1213,Masculino,59
1214,No especifica,20
1215,No especifica,59
1216,Femenino,34
1217,Masculino,46
1218,Masculino,41
1219,Femenino,44
1220,Masculino,51
